Module	Section	Sample Name	Source
FastQC	all_sections	SRR11917066_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917066_2_fastqc.zip
FastQC	all_sections	SRR11917067_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917067_1_fastqc.zip
FastQC	all_sections	SRR11917067_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917067_2_fastqc.zip
FastQC	all_sections	SRR11917068_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917068_1_fastqc.zip
FastQC	all_sections	SRR11917068_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917068_2_fastqc.zip
FastQC	all_sections	SRR11917069_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917069_1_fastqc.zip
FastQC	all_sections	SRR11917069_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917069_2_fastqc.zip
FastQC	all_sections	SRR11917070_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917070_1_fastqc.zip
FastQC	all_sections	SRR11917070_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917070_2_fastqc.zip
FastQC	all_sections	SRR11917071_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917071_1_fastqc.zip
FastQC	all_sections	SRR11917071_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917071_2_fastqc.zip
FastQC	all_sections	SRR11917072_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917072_1_fastqc.zip
FastQC	all_sections	SRR11917072_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917072_2_fastqc.zip
FastQC	all_sections	SRR11917073_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917073_1_fastqc.zip
FastQC	all_sections	SRR11917073_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917073_2_fastqc.zip
FastQC	all_sections	SRR11917074_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917074_1_fastqc.zip
FastQC	all_sections	SRR11917074_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917074_2_fastqc.zip
FastQC	all_sections	SRR11917075_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917075_1_fastqc.zip
FastQC	all_sections	SRR11917075_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917075_2_fastqc.zip
FastQC	all_sections	SRR11917076_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917076_1_fastqc.zip
FastQC	all_sections	SRR11917076_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917076_2_fastqc.zip
FastQC	all_sections	SRR11917077_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917077_1_fastqc.zip
FastQC	all_sections	SRR11917077_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917077_2_fastqc.zip
FastQC	all_sections	SRR11917078_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917078_1_fastqc.zip
FastQC	all_sections	SRR11917078_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917078_2_fastqc.zip
FastQC	all_sections	SRR11917079_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917079_1_fastqc.zip
FastQC	all_sections	SRR11917079_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917079_2_fastqc.zip
FastQC	all_sections	SRR11917080_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917080_1_fastqc.zip
FastQC	all_sections	SRR11917080_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917080_2_fastqc.zip
FastQC	all_sections	SRR11917081_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917081_1_fastqc.zip
FastQC	all_sections	SRR11917081_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917081_2_fastqc.zip
FastQC	all_sections	SRR11917082_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917082_1_fastqc.zip
FastQC	all_sections	SRR11917082_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917082_2_fastqc.zip
FastQC	all_sections	SRR11917083_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917083_1_fastqc.zip
FastQC	all_sections	SRR11917083_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917083_2_fastqc.zip
FastQC	all_sections	SRR11917084_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917084_1_fastqc.zip
FastQC	all_sections	SRR11917084_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917084_2_fastqc.zip
FastQC	all_sections	SRR11917085_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917085_1_fastqc.zip
FastQC	all_sections	SRR11917085_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917085_2_fastqc.zip
FastQC	all_sections	SRR11917086_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917086_1_fastqc.zip
FastQC	all_sections	SRR11917086_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917086_2_fastqc.zip
FastQC	all_sections	SRR11917087_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917087_1_fastqc.zip
FastQC	all_sections	SRR11917087_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917087_2_fastqc.zip
FastQC	all_sections	SRR11917088_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917088_1_fastqc.zip
FastQC	all_sections	SRR11917088_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917088_2_fastqc.zip
FastQC	all_sections	SRR11917089_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917089_1_fastqc.zip
FastQC	all_sections	SRR11917089_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917089_2_fastqc.zip
FastQC	all_sections	SRR11917090_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917090_1_fastqc.zip
FastQC	all_sections	SRR11917090_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917090_2_fastqc.zip
FastQC	all_sections	SRR11917091_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917091_1_fastqc.zip
FastQC	all_sections	SRR11917091_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917091_2_fastqc.zip
FastQC	all_sections	SRR11917092_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917092_1_fastqc.zip
FastQC	all_sections	SRR11917092_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917092_2_fastqc.zip
FastQC	all_sections	SRR11917093_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917093_1_fastqc.zip
FastQC	all_sections	SRR11917093_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917093_2_fastqc.zip
FastQC	all_sections	SRR11917094_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917094_1_fastqc.zip
FastQC	all_sections	SRR11917094_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917094_2_fastqc.zip
FastQC	all_sections	SRR11917095_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917095_1_fastqc.zip
FastQC	all_sections	SRR11917095_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917095_2_fastqc.zip
FastQC	all_sections	SRR11917096_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917096_1_fastqc.zip
FastQC	all_sections	SRR11917096_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917096_2_fastqc.zip
FastQC	all_sections	SRR11917097_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917097_1_fastqc.zip
FastQC	all_sections	SRR11917097_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917097_2_fastqc.zip
FastQC	all_sections	SRR11917098_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917098_1_fastqc.zip
FastQC	all_sections	SRR11917098_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917098_2_fastqc.zip
FastQC	all_sections	SRR11917099_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917099_1_fastqc.zip
FastQC	all_sections	SRR11917099_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917099_2_fastqc.zip
FastQC	all_sections	SRR11917100_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917100_1_fastqc.zip
FastQC	all_sections	SRR11917100_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917100_2_fastqc.zip
FastQC	all_sections	SRR11917101_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917101_1_fastqc.zip
FastQC	all_sections	SRR11917101_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917101_2_fastqc.zip
FastQC	all_sections	SRR11917102_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917102_2_fastqc.zip
FastQC	all_sections	SRR11917103_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917103_1_fastqc.zip
FastQC	all_sections	SRR11917103_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917103_2_fastqc.zip
FastQC	all_sections	SRR11917104_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917104_1_fastqc.zip
FastQC	all_sections	SRR11917104_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917104_2_fastqc.zip
FastQC	all_sections	SRR11917105_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917105_1_fastqc.zip
FastQC	all_sections	SRR11917106_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917106_1_fastqc.zip
FastQC	all_sections	SRR11917106_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917106_2_fastqc.zip
FastQC	all_sections	SRR11917107_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917107_1_fastqc.zip
FastQC	all_sections	SRR11917107_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917107_2_fastqc.zip
FastQC	all_sections	SRR11917108_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917108_1_fastqc.zip
FastQC	all_sections	SRR11917108_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917108_2_fastqc.zip
FastQC	all_sections	SRR11917109_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917109_1_fastqc.zip
FastQC	all_sections	SRR11917109_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917109_2_fastqc.zip
FastQC	all_sections	SRR11917110_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917110_1_fastqc.zip
FastQC	all_sections	SRR11917110_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917110_2_fastqc.zip
FastQC	all_sections	SRR11917111_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917111_1_fastqc.zip
FastQC	all_sections	SRR11917111_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917111_2_fastqc.zip
FastQC	all_sections	SRR11917112_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917112_1_fastqc.zip
FastQC	all_sections	SRR11917112_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917112_2_fastqc.zip
FastQC	all_sections	SRR11917113_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917113_1_fastqc.zip
FastQC	all_sections	SRR11917113_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917113_2_fastqc.zip
FastQC	all_sections	SRR11917114_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917114_1_fastqc.zip
FastQC	all_sections	SRR11917114_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917114_2_fastqc.zip
FastQC	all_sections	SRR11917115_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917115_1_fastqc.zip
FastQC	all_sections	SRR11917115_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917115_2_fastqc.zip
FastQC	all_sections	SRR11917116_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917116_1_fastqc.zip
FastQC	all_sections	SRR11917116_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917116_2_fastqc.zip
FastQC	all_sections	SRR11917117_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917117_1_fastqc.zip
FastQC	all_sections	SRR11917117_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917117_2_fastqc.zip
FastQC	all_sections	SRR11917118_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917118_1_fastqc.zip
FastQC	all_sections	SRR11917118_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917118_2_fastqc.zip
FastQC	all_sections	SRR11917119_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917119_1_fastqc.zip
FastQC	all_sections	SRR11917119_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917119_2_fastqc.zip
FastQC	all_sections	SRR11917120_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917120_1_fastqc.zip
FastQC	all_sections	SRR11917120_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917120_2_fastqc.zip
FastQC	all_sections	SRR11917121_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917121_1_fastqc.zip
FastQC	all_sections	SRR11917121_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917121_2_fastqc.zip
FastQC	all_sections	SRR11917122_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917122_1_fastqc.zip
FastQC	all_sections	SRR11917122_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917122_2_fastqc.zip
FastQC	all_sections	SRR11917123_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917123_1_fastqc.zip
FastQC	all_sections	SRR11917123_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917123_2_fastqc.zip
FastQC	all_sections	SRR11917124_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917124_1_fastqc.zip
FastQC	all_sections	SRR11917124_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917124_2_fastqc.zip
FastQC	all_sections	SRR11917125_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917125_1_fastqc.zip
FastQC	all_sections	SRR11917125_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917125_2_fastqc.zip
FastQC	all_sections	SRR11917126_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917126_1_fastqc.zip
FastQC	all_sections	SRR11917126_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917126_2_fastqc.zip
FastQC	all_sections	SRR11917127_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917127_1_fastqc.zip
FastQC	all_sections	SRR11917127_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917127_2_fastqc.zip
FastQC	all_sections	SRR11917128_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917128_1_fastqc.zip
FastQC	all_sections	SRR11917128_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917128_2_fastqc.zip
FastQC	all_sections	SRR11917129_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917129_1_fastqc.zip
FastQC	all_sections	SRR11917129_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917129_2_fastqc.zip
FastQC	all_sections	SRR11917130_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917130_1_fastqc.zip
FastQC	all_sections	SRR11917130_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917130_2_fastqc.zip
FastQC	all_sections	SRR11917131_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917131_1_fastqc.zip
FastQC	all_sections	SRR11917131_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917131_2_fastqc.zip
FastQC	all_sections	SRR11917132_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917132_1_fastqc.zip
FastQC	all_sections	SRR11917132_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917132_2_fastqc.zip
FastQC	all_sections	SRR11917133_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917133_1_fastqc.zip
FastQC	all_sections	SRR11917133_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917133_2_fastqc.zip
FastQC	all_sections	SRR11917134_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917134_1_fastqc.zip
FastQC	all_sections	SRR11917134_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917134_2_fastqc.zip
FastQC	all_sections	SRR11917135_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917135_1_fastqc.zip
FastQC	all_sections	SRR11917135_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917135_2_fastqc.zip
FastQC	all_sections	SRR11917136_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917136_1_fastqc.zip
FastQC	all_sections	SRR11917136_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917136_2_fastqc.zip
FastQC	all_sections	SRR11917137_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917137_1_fastqc.zip
